actual_fare,predicted_fare
4.9,5.9
11.0,10.6
12.9,11.9
11.0,12.0
8.1,7.7
9.0,8.6
7.3,6.0
23.0,11.4
5.5,7.0
29.3,28.4
9.0,7.6
6.5,7.5
7.7,8.2
11.7,11.8
8.5,10.1
11.7,10.1
8.5,10.6
4.1,4.6
12.1,11.4
15.0,10.8
7.3,7.0
21.5,20.8
32.0,37.0
10.5,9.6
6.5,6.4
7.3,7.6
5.7,6.0
5.3,5.6
9.5,9.6
12.1,15.1
16.9,11.7
13.5,11.6
8.5,7.6
16.5,9.2
14.1,13.3
5.5,6.1
32.8,27.5
8.5,5.8
4.5,4.7
2.5,14.1
9.0,7.9
12.5,11.0
10.0,8.4
4.9,4.9
6.5,5.0
9.5,9.6
8.1,8.7
4.1,5.6
8.9,9.4
19.7,24.8
8.5,9.9
12.1,11.5
3.0,5.6
8.0,9.0
10.1,7.4
8.5,8.0
28.5,22.7
22.5,25.0
5.3,5.1
10.0,10.2
18.5,24.7
14.5,12.9
12.9,14.4
8.0,8.6
8.5,9.3
10.5,6.2
4.0,8.4
9.0,9.9
10.5,9.0
16.1,16.7
68.0,47.8
6.1,6.2
11.7,10.2
8.9,9.0
4.5,5.3
8.9,8.9
8.0,7.6
16.5,17.7
8.5,7.6
6.0,8.7
5.0,6.2
9.0,8.1
4.5,6.0
9.0,9.7
7.7,8.4
9.0,11.7
4.5,4.5
7.5,7.4
4.9,6.4
32.04,32.3
7.5,10.0
7.5,9.7
6.5,6.1
5.5,5.1
7.7,8.4
8.9,8.5
9.0,8.9
12.1,12.8
13.5,12.9
13.5,12.3
10.5,11.1
13.0,13.7
11.3,11.0
4.5,5.9
6.1,6.9
6.1,8.2
6.5,7.9
8.9,6.5
4.1,5.8
6.9,7.2
6.1,4.5
12.9,13.0
7.0,7.2
4.5,5.2
11.5,13.1
4.9,7.7
4.9,5.1
15.0,15.4
33.7,18.3
18.5,14.1
8.1,7.0
15.5,13.7
5.0,5.8
14.1,11.7
17.0,19.0
11.7,11.8
7.3,6.7
9.7,9.9
19.5,5.2
6.0,6.1
3.3,5.3
9.0,12.3
14.0,12.6
39.7,36.8
13.4,10.1
6.5,7.5
9.3,7.9
49.8,49.9
4.0,5.3
6.9,7.2
34.0,32.6
5.3,5.5
6.0,8.1
4.1,4.4
4.0,5.1
8.1,7.8
5.0,6.5
5.0,5.8
17.7,14.6
5.5,5.8
6.1,6.5
2.9,4.2
6.5,6.6
8.1,9.8
5.0,5.5
57.33,23.6
28.5,34.5
14.0,14.0
13.5,11.2
3.3,4.8
36.0,24.6
7.7,9.9
5.3,4.7
6.0,7.5
6.5,7.7
7.0,8.1
36.0,37.6
6.5,7.2
4.0,8.1
15.0,13.4
11.0,6.0
3.5,4.9
7.0,6.6
6.9,6.1
8.9,9.1
7.0,7.7
9.0,9.0
13.0,14.6
12.5,12.8
10.9,7.5
9.0,7.8
5.0,5.8
6.0,8.5
14.1,17.2
36.83,34.7
4.5,7.1
7.5,7.6
6.9,7.8
8.1,8.1
14.5,13.8
5.3,6.3
4.1,5.7
8.5,6.2
4.9,5.9
12.5,13.5
19.0,14.6
4.9,5.2
5.3,6.3
10.5,8.6
7.7,7.6
11.5,13.4
9.0,8.1
7.5,7.7
8.1,11.4
8.0,8.0
8.0,9.2
12.0,11.5
14.0,15.7
10.9,6.5
6.5,6.4
5.7,5.7
18.5,24.2
29.3,28.7
3.7,4.8
49.54,37.5
11.3,10.9
8.9,10.9
10.5,10.5
4.9,5.0
6.9,7.2
19.5,14.7
7.5,6.0
6.5,6.5
5.0,5.3
20.1,20.9
9.0,10.4
8.5,8.1
3.7,4.3
5.3,6.2
4.9,7.1
12.5,15.1
32.3,28.8
4.5,5.3
26.67,28.0
7.0,6.5
18.5,20.2
6.9,7.1
14.5,14.0
2.9,6.8
5.0,6.6
11.0,9.7
14.1,10.3
8.5,9.2
9.5,10.4
10.1,8.6
20.5,16.5
3.7,4.3
8.1,8.9
17.5,16.0
4.0,6.0
18.5,20.0
9.0,8.9
7.3,8.3
21.5,22.5
7.7,9.0
3.7,4.7
10.5,8.6
4.5,5.0
22.1,8.7
5.5,7.0
5.7,6.2
4.0,5.5
14.9,11.3
5.3,7.4
45.0,49.7
7.7,8.4
9.5,8.9
15.0,14.5
3.7,5.5
3.7,4.6
5.7,5.3
30.5,35.2
3.7,5.1
6.1,5.4
6.9,6.9
9.7,4.5
7.7,7.3
8.1,7.9
3.3,4.2
35.47,29.8
4.5,4.9
16.5,13.9
6.5,6.1
6.0,5.4
5.5,8.5
13.0,12.9
6.9,7.2
6.1,7.0
5.5,6.9
6.9,6.1
8.9,10.1
4.9,8.8
12.0,12.4
4.0,5.0
12.1,9.5
11.7,11.7
12.1,11.9
20.0,20.3
6.1,7.8
3.3,4.3
8.5,10.3
5.3,5.0
8.9,8.5
8.5,8.7
19.5,17.7
5.8,5.7
27.5,28.1
4.9,7.3
4.5,5.1
6.5,5.1
7.0,6.6
8.5,9.7
22.0,20.1
57.33,55.3
19.7,21.7
6.5,6.7
12.5,14.2
8.9,9.3
5.7,5.7
23.7,18.7
8.5,7.7
6.9,8.2
9.0,7.5
9.0,9.4
9.3,9.3
6.5,7.5
4.9,6.6
6.5,7.6
3.7,4.2
30.94,28.7
3.5,5.0
8.5,11.3
12.0,13.5
4.9,6.7
8.9,6.8
12.9,13.2
7.0,5.0
29.87,28.0
5.3,7.1
6.9,7.2
6.5,5.6
15.5,15.6
17.7,17.4
4.5,4.8
13.7,12.7
23.7,26.3
10.5,9.6
7.5,8.9
8.1,9.2
5.3,4.5
6.5,8.0
4.1,4.9
13.3,13.2
5.0,5.3
4.9,5.8
4.5,8.5
23.5,14.6
9.7,9.4
5.3,6.2
7.0,6.2
8.0,9.2
6.1,6.2
29.7,29.1
9.3,10.7
12.5,11.6
4.5,8.5
6.5,8.0
9.5,11.6
8.5,8.3
6.5,7.1
4.0,4.6
5.7,7.1
10.1,10.0
7.0,5.6
17.3,14.9
10.5,11.3
15.7,11.6
10.5,11.8
9.0,9.3
16.1,22.1
5.7,5.4
7.0,9.2
5.7,5.2
6.6,6.4
9.7,10.1
6.9,6.3
5.3,5.5
6.5,9.1
14.9,10.7
10.1,10.5
15.7,15.0
6.5,6.6
8.5,11.5
21.7,19.4
5.7,5.7
5.0,6.2
4.9,5.1
13.0,10.8
4.5,5.1
9.0,9.8
9.0,11.0
4.5,5.1
7.0,5.9
3.7,4.7
4.0,5.6
18.5,21.1
6.1,6.4
19.0,8.1
5.0,6.5
7.7,8.2
9.3,10.4
9.0,9.4
10.1,9.4
33.0,34.4
5.3,6.0
11.0,12.9
9.0,7.6
16.9,12.2
21.3,19.3
29.5,36.6
19.3,17.5
6.1,8.3
7.5,7.4
5.3,5.6
10.5,11.2
4.5,6.1
6.5,8.7
11.0,11.9
9.0,9.2
8.1,7.1
8.5,10.2
6.1,6.9
5.3,6.1
8.5,10.2
12.1,14.6
9.0,7.9
19.7,15.5
6.0,5.3
8.9,7.3
18.5,22.0
6.5,7.6
16.9,11.9
8.0,10.9
3.3,5.1
11.3,12.9
8.0,12.4
9.0,9.1
4.1,4.6
5.0,5.5
5.5,5.7
8.5,9.0
16.5,14.2
6.5,9.4
4.0,13.9
7.5,7.4
11.0,14.9
14.5,11.8
16.5,13.3
6.9,7.0
5.5,5.4
10.1,5.7
6.0,6.1
10.5,9.3
5.7,8.7
4.1,5.3
4.5,8.6
4.5,5.8
8.5,7.4
6.5,7.8
7.7,8.0
13.0,14.0
14.5,10.6
3.7,4.6
8.5,9.1
4.9,6.0
3.7,5.1
8.5,8.0
4.5,7.0
6.5,6.1
12.5,17.0
10.6,11.4
11.0,14.0
11.7,8.6
11.7,13.6
6.5,6.4
4.5,8.1
5.3,6.7
9.5,9.3
5.3,7.1
9.0,9.3
4.9,5.7
9.7,9.3
3.3,4.4
10.9,8.6
12.1,9.3
11.5,11.9
4.9,5.3
6.5,8.0
13.7,14.9
14.0,9.3
5.5,6.4
3.7,4.5
5.5,6.5
18.5,15.9
6.9,6.9
4.5,6.4
6.0,5.8
12.0,12.0
4.0,8.9
9.7,10.2
22.9,22.7
6.9,8.6
5.3,5.4
16.5,15.5
11.0,11.9
13.3,6.4
9.0,10.7
5.5,7.5
3.7,5.2
10.5,12.4
14.9,11.4
4.5,6.0
7.3,7.6
13.7,11.7
8.9,7.2
6.5,5.3
13.3,12.2
5.0,5.6
8.6,8.3
57.33,56.2
5.5,5.7
4.9,5.6
7.3,7.9
11.0,11.4
12.5,12.2
6.0,5.1
7.5,8.7
8.9,10.8
8.0,9.9
8.0,9.5
6.9,6.4
11.0,6.7
4.2,4.3
5.0,5.4
4.9,5.9
6.1,6.1
13.0,15.4
8.1,7.1
7.7,9.1
8.5,5.8
21.0,17.8
8.3,5.1
49.8,48.9
5.5,5.3
12.1,10.6
13.3,14.8
6.1,6.2
17.7,10.1
6.1,5.7
29.0,9.3
11.7,10.8
8.9,10.1
4.9,7.1
7.0,5.6
6.5,8.4
5.7,5.4
2.5,29.5
33.83,36.4
49.8,49.3
4.5,5.1
10.5,8.4
8.0,7.7
4.5,5.2
3.0,4.6
9.5,7.5
7.3,7.0
8.1,6.9
5.0,6.1
7.3,6.5
14.5,12.6
11.7,8.2
4.0,5.5
6.5,7.0
3.7,4.7
8.5,5.0
4.5,5.4
8.0,9.2
6.9,8.2
8.1,6.8
9.5,10.1
4.1,5.5
3.3,4.7
5.7,8.8
26.9,28.6
7.3,8.2
6.1,5.9
7.3,8.0
9.3,7.2
7.5,7.2
6.9,7.7
4.5,4.5
11.3,11.8
7.3,7.6
9.0,10.4
4.9,5.0
4.1,5.0
8.5,8.7
4.9,5.5
6.9,8.0
7.5,8.9
5.0,7.3
8.1,8.3
6.9,8.0
6.5,7.3
7.0,8.8
9.3,10.9
4.5,5.2
45.0,48.6
28.5,31.2
6.0,7.7
6.5,7.3
6.0,8.9
6.5,6.1
42.33,38.3
9.3,10.6
10.5,9.6
19.5,18.8
9.7,7.5
5.7,6.2
12.0,15.6
7.3,8.1
9.0,11.2
4.1,5.1
18.1,20.3
5.0,5.5
12.1,11.3
17.0,16.7
8.1,8.4
12.5,13.0
10.5,9.4
9.7,8.1
12.5,11.8
9.5,8.3
14.0,7.4
12.1,11.7
22.0,17.6
21.0,6.1
19.5,18.1
8.1,8.9
5.3,5.6
11.0,10.6
8.5,9.1
10.5,11.9
9.3,9.9
2.5,8.6
18.5,18.1
5.5,5.9
22.0,26.5
4.5,4.4
45.0,50.0
10.5,9.6
4.5,5.0
4.5,5.6
14.1,12.3
11.3,12.7
4.5,4.9
15.5,12.6
13.5,11.7
59.5,13.9
8.0,8.8
27.0,32.6
12.5,13.4
6.1,6.8
12.1,15.0
17.7,19.3
4.5,5.6
10.1,8.2
5.5,5.3
3.7,5.2
5.7,5.9
7.0,6.4
5.3,5.3
4.9,5.6
5.7,7.1
13.5,11.3
2.9,8.8
5.5,5.5
8.5,8.8
5.5,5.8
5.3,5.6
4.5,5.2
43.3,36.6
9.7,9.8
5.7,8.7
2.5,17.3
16.5,15.9
8.1,9.9
7.7,7.6
15.7,10.3
9.7,12.9
18.5,18.4
9.7,7.9
6.9,7.7
6.9,8.1
32.27,31.5
4.9,7.7
12.1,12.4
9.3,8.8
33.33,32.9
4.9,5.6
5.3,5.2
6.5,6.7
6.5,6.1
12.5,10.0
6.0,6.9
8.9,9.8
8.9,8.1
4.5,5.1
8.0,9.6
10.5,8.4
9.0,12.5
14.5,11.6
5.3,7.2
3.3,4.7
8.9,9.2
13.7,14.1
6.9,8.1
10.5,11.6
4.1,5.0
5.0,6.8
3.7,5.0
3.0,11.2
10.1,10.5
3.7,4.7
3.7,4.5
16.1,14.5
5.0,5.5
8.0,9.7
13.5,14.6
3.3,4.6
10.1,9.5
4.0,5.1
6.5,8.7
4.5,5.0
6.9,6.6
11.7,5.9
8.5,9.2
4.9,7.5
12.0,9.3
11.3,9.8
9.0,12.0
11.0,9.0
10.1,10.9
8.9,7.7
3.7,5.8
57.33,57.4
12.5,12.3
5.5,6.9
5.7,5.8
5.3,5.8
10.5,10.5
8.5,5.9
8.5,8.2
7.5,6.4
4.9,5.1
7.0,9.6
13.5,12.4
4.5,29.1
10.1,27.1
8.0,9.2
4.5,6.8
6.5,7.3
4.9,5.6
7.7,7.5
6.9,7.0
12.0,11.4
56.8,57.2
8.1,7.6
8.9,8.3
4.9,4.8
10.9,8.9
57.33,55.4
5.0,5.8
10.5,9.4
3.3,4.5
3.5,4.8
8.0,7.8
9.0,5.9
29.0,25.0
15.3,17.0
22.9,22.5
46.67,51.6
12.0,14.2
6.5,5.9
10.0,7.9
7.5,8.6
8.1,10.7
3.3,4.4
10.5,9.8
5.0,6.5
3.7,5.5
18.0,16.4
10.5,10.6
3.3,4.8
5.3,6.0
29.3,32.6
15.5,23.8
7.7,5.9
5.4,4.5
36.9,37.4
4.5,4.9
7.5,8.0
13.0,11.5
5.3,6.8
10.5,11.7
4.9,5.5
10.5,11.7
10.0,5.7
6.1,8.4
5.5,5.8
11.5,11.1
4.9,5.1
10.9,10.1
6.5,7.0
8.5,9.2
5.7,5.1
5.3,5.4
7.5,7.4
8.0,9.3
5.7,6.0
6.5,5.6
3.7,4.6
8.5,8.9
13.7,14.1
6.5,8.7
6.9,6.6
25.7,19.7
6.1,6.5
5.7,5.4
6.1,5.2
3.5,4.5
12.5,15.3
7.7,9.6
5.7,7.0
5.5,9.1
4.0,5.3
5.7,4.9
13.0,14.8
4.5,4.1
8.1,8.6
9.5,9.0
28.33,26.7
6.5,7.7
6.5,6.0
5.7,7.8
14.1,14.7
14.5,14.2
10.0,11.2
29.5,29.9
7.3,7.3
4.1,5.0
6.0,5.2
9.7,6.7
10.5,10.8
7.5,9.0
8.5,6.9
45.0,46.7
9.0,6.0
7.0,7.8
6.1,5.9
4.0,5.8
4.9,5.1
9.0,8.0
8.1,6.1
8.5,7.8
8.5,7.8
26.5,27.4
7.5,9.6
6.1,6.4
7.5,7.8
4.9,5.8
12.5,11.9
5.7,7.5
12.1,12.4
7.7,8.0
8.5,8.8
4.1,10.8
57.33,59.1
5.3,5.9
5.7,7.8
9.3,10.2
12.5,14.4
13.5,8.4
9.0,10.4
8.5,8.1
20.5,18.0
5.7,6.1
3.7,4.8
8.0,8.8
5.0,6.4
4.9,5.9
8.5,7.0
3.5,5.2
5.7,5.1
8.1,9.9
6.9,6.3
8.5,7.8
14.5,17.9
4.0,5.2
6.5,9.1
7.7,4.6
9.3,9.0
9.0,8.9
7.3,7.1
11.5,10.4
4.9,4.5
11.7,11.2
4.9,11.1
10.1,10.6
6.5,7.4
14.5,14.6
4.0,5.0
4.1,5.8
17.0,14.3
8.5,9.6
13.5,12.5
20.9,19.5
6.5,7.5
7.0,5.7
16.1,15.8
6.9,6.3
14.5,16.5
9.7,10.0
3.5,5.6
7.5,9.4
49.8,49.0
17.5,14.8
7.0,6.0
6.5,6.3
7.7,9.3
22.1,16.7
12.5,13.6
11.3,7.0
17.5,16.4
4.1,4.4
5.0,7.2
4.9,6.3
9.3,9.5
4.9,4.8
5.7,5.7
8.0,9.4
14.5,10.9
15.3,11.0
6.0,10.7
10.9,12.1
6.0,6.3
7.5,9.3
12.9,12.9
4.1,4.8
29.5,36.6
12.0,11.9
34.83,34.7
6.1,7.8
14.1,14.7
5.3,5.8
4.5,9.9
10.1,10.6
10.5,9.3
13.7,13.5
6.1,6.4
6.5,6.2
6.9,7.0
6.9,8.2
7.7,8.0
9.5,8.2
5.5,5.9
5.3,6.0
9.0,9.9
4.1,5.9
7.5,5.3
32.8,33.9
4.9,4.3
38.83,36.6
30.4,31.2
14.0,15.2
7.3,5.7
5.0,6.2
14.6,6.9
9.5,11.0
8.9,10.9
5.3,6.1
7.7,6.2
6.5,7.8
20.0,17.3
8.5,9.1
5.7,6.1
10.1,11.2
9.0,11.5
5.0,5.6
5.5,5.9
3.5,4.8
9.0,8.1
6.1,6.3
57.33,56.5
7.3,5.1
4.1,5.0
29.05,29.9
12.0,9.8
7.3,6.7
6.9,8.0
5.5,6.0
20.0,20.9
4.1,4.5
24.1,22.1
2.5,7.5
5.9,5.8
9.7,10.6
9.5,10.3
12.0,11.6
9.7,7.7
8.1,7.4
4.5,4.9
7.5,5.9
6.5,8.6
6.1,5.2
8.9,7.1
3.7,5.3
5.7,6.0
4.1,4.3
4.5,5.3
4.5,5.7
9.3,9.0
7.3,6.5
4.1,4.9
34.0,26.6
8.5,9.0
5.7,6.4
6.9,8.5
19.7,20.7
6.5,7.9
8.9,9.6
4.9,6.9
8.5,11.0
7.5,7.4
4.9,7.1
5.0,7.4
10.5,22.3
12.0,14.2
37.3,34.4
4.5,5.6
9.5,8.7
9.0,8.1
10.0,5.2
8.1,7.1
5.0,5.1
20.0,23.1
13.7,13.1
7.5,6.4
3.5,5.2
6.0,6.0
11.0,10.3
6.1,6.1
4.5,5.7
32.9,26.8
9.0,7.9
10.1,11.4
9.0,8.9
6.9,7.6
8.0,9.2
14.1,12.7
7.7,8.2
14.5,15.7
11.0,11.9
14.5,13.2
4.5,5.5
49.8,50.2
12.5,9.3
4.5,5.7
22.1,27.7
12.0,12.5
5.5,6.2
6.9,6.9
8.5,8.5
13.0,14.5
8.9,7.9
11.5,10.3
6.9,6.1
18.5,19.1
5.5,6.7
6.5,7.7
5.7,6.8
9.3,8.0
8.5,8.0
5.7,7.0
6.1,6.9
5.3,5.3
40.0,32.1
10.9,12.2
9.0,9.3
10.5,11.8
8.5,10.0
18.1,17.7
11.5,9.7
7.3,4.9
6.9,5.8
9.7,10.6
9.0,9.9
4.9,5.0
13.5,14.0
11.5,12.5
5.7,5.7
12.5,14.4
7.7,8.2
6.5,8.2
4.1,5.0
3.5,5.2
9.3,7.6
6.5,7.4
6.5,7.9
9.5,8.3
10.1,11.4
6.9,8.1
10.9,10.8
4.5,4.7
15.5,13.2
4.5,5.5
9.5,10.6
19.0,19.5
3.7,5.5
27.0,27.2
7.5,6.9
8.5,8.2
6.0,7.5
17.3,18.9
8.5,9.8
4.9,6.3
3.5,5.5
7.3,7.0
7.0,8.3
13.0,12.9
5.7,4.5
12.5,14.5
10.1,11.7
7.3,4.8
11.5,12.7
10.0,10.4
8.0,9.5
6.1,5.4
12.5,9.8
4.1,4.7
5.7,5.9
27.5,27.9
4.9,6.0
11.7,7.9
11.0,10.7
16.9,16.6
8.9,8.5
6.5,5.9
5.3,5.4
4.5,5.4
4.5,5.8
4.9,4.8
6.5,7.5
5.3,6.7
6.1,6.4
19.3,18.0
6.0,7.3
15.5,18.0
5.3,5.7
6.9,5.7
5.5,6.7
33.83,31.2
18.1,7.7
6.0,6.0
37.33,39.1
8.5,7.9
8.1,5.4
7.5,6.1
13.0,9.3
12.5,12.5
4.1,5.4
9.7,8.6
9.0,10.4
21.5,15.5
11.5,11.5
12.0,10.8
3.7,11.3
26.1,25.5
3.0,6.4
5.3,6.3
8.9,5.0
7.5,7.4
52.0,55.9
10.5,12.7
52.0,58.9
11.7,9.8
8.5,8.1
6.1,5.9
29.07,30.4
11.5,10.9
5.3,4.4
8.0,8.7
4.9,5.7
7.0,8.4
8.5,10.9
4.5,4.3
6.5,6.7
8.5,8.1
8.0,8.3
5.7,7.7
13.0,11.9
5.3,6.7
7.7,7.0
4.9,4.5
12.5,7.4
5.7,6.8
4.9,5.2
15.3,15.3
7.7,7.0
17.5,17.0
43.3,40.9
6.0,8.5
5.7,7.4
11.5,6.7
10.1,11.3
6.1,6.7
8.9,8.0
4.9,7.0
34.5,28.0
5.5,5.2
4.5,4.5
9.7,9.1
5.3,5.5
10.0,8.2
5.7,6.5
4.1,5.4
4.5,5.9
8.1,7.0
9.5,10.2
7.5,7.7
8.1,8.8
6.0,7.0
7.3,8.2
6.5,8.8
5.0,5.0
11.0,11.6
8.5,9.1
8.0,10.2
12.1,10.6
22.9,23.3
16.0,12.3
14.9,18.2
9.7,10.6
13.0,10.9
6.1,7.2
6.5,6.9
7.5,9.2
8.9,6.7
8.9,10.3
5.0,6.6
8.5,9.7
11.0,8.5
2.5,23.7
3.7,4.9
5.0,5.6
7.5,9.4
5.7,6.0
6.1,6.0
12.1,14.1
12.5,12.0
4.0,5.5
49.57,47.9
17.5,19.1
8.5,9.3
11.7,14.3
6.1,6.6
11.0,7.8
5.5,7.2
7.0,8.8
10.0,10.6
12.5,12.8
6.5,6.4
10.5,11.2
5.7,6.5
7.5,8.6
7.7,10.8
27.5,34.8
4.1,4.7
29.47,30.7
4.0,5.4
8.0,8.7
15.7,14.4
14.1,15.1
5.0,6.0
6.5,6.3
6.1,5.2
13.0,13.5
8.1,5.8
5.3,7.3
7.5,8.0
16.5,12.9
4.5,5.2
38.83,39.4
18.0,18.2
19.3,15.8
3.7,4.5
8.1,9.1
5.0,6.4
4.9,5.5
9.3,8.9
5.3,6.3
9.3,6.0
16.0,10.6
8.5,9.7
4.1,6.9
6.0,7.6
12.9,13.6
6.0,7.9
8.5,10.7
7.3,7.2
5.7,7.7
8.5,10.2
7.3,7.5
17.0,18.7
3.5,4.8
42.33,39.4
15.3,12.5
7.3,8.0
13.5,15.4
19.5,15.9
8.5,8.5
5.3,6.7
4.9,5.3
45.0,48.4
12.1,11.5
6.9,6.2
9.7,8.5
8.5,10.8
11.7,9.3
7.0,6.6
10.5,10.4
15.8,16.2
5.7,6.1
9.5,11.3
4.5,4.6
5.7,7.0
3.3,4.4
12.0,13.1
14.1,12.7
10.0,9.9
3.7,4.2
5.7,7.5
15.5,18.7
4.5,4.7
3.0,8.1
7.0,6.6
6.5,6.6
15.0,14.2
10.5,10.4
5.0,5.2
8.5,8.1
10.5,10.3
16.0,14.1
25.5,26.8
49.15,28.7
8.0,10.3
4.1,4.7
6.9,7.7
9.0,5.3
11.7,11.0
11.3,7.4
18.1,20.5
7.8,8.0
17.5,15.7
10.0,8.4
18.0,16.4
9.0,10.6
10.5,11.0
12.9,12.4
16.1,15.0
6.5,6.6
8.5,9.0
9.7,9.8
9.5,12.2
14.5,13.2
8.9,11.5
9.7,9.4
8.5,9.4
10.0,11.4
19.3,16.6
2.5,12.4
4.5,6.2
7.3,6.7
22.5,21.5
5.0,4.9
4.9,4.7
7.0,6.4
6.0,6.1
12.9,10.7
6.5,9.3
5.7,6.0
8.0,8.0
9.5,6.9
7.3,8.9
6.1,4.8
3.7,5.1
2.9,4.5
3.5,4.6
4.1,5.0
45.0,47.6
3.3,4.8
15.7,15.2
6.5,6.3
5.7,6.4
4.5,5.7
12.5,8.5
57.33,46.1
4.0,4.7
45.45,5.9
7.7,10.1
13.0,14.6
6.1,6.9
4.5,5.7
14.0,13.3
7.3,9.1
4.9,5.1
8.5,9.5
8.9,9.0
4.1,8.8
8.5,7.7
11.5,12.6
4.5,5.4
49.8,41.2
5.3,6.2
9.0,9.9
11.3,11.1
5.7,5.9
10.5,10.3
7.3,5.7
15.0,15.0
6.5,8.5
12.9,10.8
5.3,6.1
4.9,6.6
10.5,10.4
6.0,6.8
24.0,24.0
6.5,7.6
5.5,7.7
4.9,6.1
19.0,18.7
9.3,9.7
6.5,7.0
34.1,34.3
38.33,40.9
9.5,4.9
10.9,10.3
22.9,20.7
6.9,6.8
5.7,5.9
4.1,5.1
6.9,7.7
9.5,11.6
6.9,6.9
10.9,11.1
4.5,4.4
9.0,9.0
8.1,8.1
3.7,5.6
4.5,4.9
6.5,5.6
12.5,13.4
6.1,7.4
20.5,27.7
12.0,10.6
12.1,12.4
8.0,5.7
10.1,11.1
8.9,10.0
5.5,6.2
12.1,11.2
4.1,5.4
8.1,9.8
4.1,5.1
38.9,28.1
8.5,8.2
22.5,17.0
8.5,7.2
14.9,12.8
11.0,9.5
5.3,5.4
6.9,8.5
8.9,8.8
6.5,6.4
7.3,8.0
6.5,7.6
8.5,8.5
10.9,12.3
9.0,5.6
13.3,10.9
5.3,5.4
6.5,6.6
5.3,6.0
27.450000000000006,28.3
3.5,5.0
8.0,7.8
4.9,6.6
5.5,7.8
7.3,7.5
6.5,7.9
52.0,49.1
18.1,16.6
6.1,6.4
6.0,6.1
9.7,11.0
10.5,14.1
16.1,6.9
6.9,6.5
4.1,5.2
7.5,8.2
15.0,10.2
32.83,37.7
9.0,8.4
3.0,4.7
12.5,13.8
6.9,5.8
6.5,7.4
5.7,6.1
7.3,7.1
10.0,9.8
11.7,10.3
5.7,5.7
45.0,41.7
7.7,6.9
10.5,10.5
9.5,9.8
7.3,8.3
26.5,25.0
6.5,8.3
3.7,4.6
8.9,10.8
7.5,7.8
8.9,8.9
57.54,55.8
4.1,5.4
10.5,10.7
7.3,7.4
8.1,9.6
52.0,55.8
12.5,12.2
3.5,5.1
10.5,8.6
10.0,10.7
8.5,7.3
11.0,7.0
5.7,5.4
8.5,8.7
6.1,6.6
25.3,23.3
10.5,6.8
13.0,11.0
15.0,15.6
8.9,8.9
7.0,8.0
6.5,6.5
11.3,10.8
6.5,8.9
5.3,5.4
22.1,23.8
8.1,5.9
26.5,28.2
4.5,5.5
13.7,9.9
13.3,15.0
4.1,5.4
6.0,5.6
6.5,7.0
4.5,5.5
4.9,5.4
6.9,6.2
6.5,6.4
7.5,8.0
6.9,6.0
8.0,8.6
4.1,6.3
8.1,8.5
5.5,8.8
12.1,11.2
9.5,8.5
12.0,14.2
7.3,7.2
10.5,11.5
7.7,8.5
14.9,17.3
4.5,5.0
4.9,5.3
10.5,10.7
6.0,6.5
5.5,5.9
9.7,8.9
5.7,7.0
4.9,5.5
7.7,9.9
5.7,6.5
7.7,7.2
10.0,11.5
14.9,10.7
6.9,6.7
3.5,39.7
9.5,6.7
4.1,5.4
2.5,8.8
12.9,11.6
8.1,7.8
9.7,11.3
5.5,5.9
6.5,4.7
8.0,6.2
8.9,9.2
3.7,5.0
5.7,6.3
12.0,11.5
4.9,5.5
11.3,10.9
8.0,10.0
7.5,9.9
4.1,13.3
8.5,10.4
19.5,22.9
7.3,7.1
7.7,8.4
5.3,5.1
10.9,11.0
5.5,6.3
7.5,6.4
8.5,8.5
6.0,7.6
7.7,7.6
3.7,4.7
7.7,9.2
5.7,6.2
4.9,4.7
6.1,7.1
5.3,5.2
14.5,14.7
15.7,18.9
3.7,4.6
10.5,9.8
11.5,11.2
5.0,5.7
6.9,5.3
18.5,16.0
8.9,8.3
15.3,16.2
17.5,21.0
6.5,7.2
4.5,10.4
18.0,54.3
4.9,5.8
6.5,7.4
4.5,6.9
4.1,4.6
6.5,7.3
17.7,22.7
4.0,5.4
12.0,9.4
8.1,12.0
4.0,5.3
21.7,18.0
4.5,5.0
4.5,5.3
21.7,19.0
13.5,9.7
8.0,7.7
6.0,5.3
8.0,8.4
7.5,7.6
4.1,4.6
6.1,4.9
7.5,9.1
14.0,14.6
10.0,7.5
6.1,6.7
4.5,5.9
3.7,5.2
7.5,10.6
10.5,11.4
5.3,6.3
8.5,7.3
6.5,8.7
10.5,7.2
6.5,7.2
3.7,4.5
8.0,8.6
6.0,6.2
14.5,15.5
8.1,5.7
6.1,5.6
57.33,55.3
48.54,44.1
6.5,8.7
15.0,14.4
4.5,5.3
5.0,6.0
5.0,5.4
16.9,16.6
2.9,4.5
11.3,12.8
9.3,9.5
7.3,6.7
13.3,6.0
4.5,5.0
8.5,8.7
6.5,7.0
10.5,11.0
7.3,7.0
4.1,6.5
49.8,49.9
4.1,5.4
5.3,7.3
11.3,11.8
17.0,13.2
4.9,8.9
22.0,18.1
6.1,5.5
16.5,17.3
6.9,6.8
6.5,6.6
27.94,25.0
10.1,9.1
11.5,9.8
6.5,7.5
4.9,4.8
8.0,9.1
64.0,49.0
8.9,10.9
6.1,6.4
18.5,17.9
6.1,5.9
4.1,4.3
10.0,13.0
6.1,6.8
30.1,31.9
5.3,6.9
6.5,7.3
57.33,55.4
3.5,5.3
